intent,utterance,expected_action,priority
datetime_correction,じゃあ13日で大丈夫,datetime_overwrite,100
datetime_correction,じゃあ13日にしてください,datetime_overwrite,100
datetime_correction,じゃあ13日で見て,datetime_overwrite,100
datetime_correction,じゃあ13日で再確認,datetime_overwrite,100
datetime_correction,じゃあ13日で取り直して,datetime_overwrite,100
datetime_correction,日付12日にして,datetime_overwrite,100
datetime_correction,日付12日にしてお願いします,datetime_overwrite,100
datetime_correction,日付12日にしてで頼む,datetime_overwrite,100
datetime_correction,日付12日にしてに変えて,datetime_overwrite,100
datetime_correction,日付12日にしてでいいです,datetime_overwrite,100
datetime_correction,日付12日にしてで大丈夫,datetime_overwrite,100
datetime_correction,日付12日にしてにしてください,datetime_overwrite,100
datetime_correction,日付12日にしてで見て,datetime_overwrite,100
datetime_correction,日付12日にしてで再確認,datetime_overwrite,100
datetime_correction,日付12日にしてで取り直して,datetime_overwrite,100
datetime_correction,日付13日にして,datetime_overwrite,100
datetime_correction,日付13日にしてお願いします,datetime_overwrite,100
datetime_correction,日付13日にしてで頼む,datetime_overwrite,100
datetime_correction,日付13日にしてに変えて,datetime_overwrite,100
datetime_correction,日付13日にしてでいいです,datetime_overwrite,100
datetime_correction,日付13日にしてで大丈夫,datetime_overwrite,100
datetime_correction,日付13日にしてにしてください,datetime_overwrite,100
datetime_correction,日付13日にしてで見て,datetime_overwrite,100
datetime_correction,日付13日にしてで再確認,datetime_overwrite,100
datetime_correction,日付13日にしてで取り直して,datetime_overwrite,100
datetime_correction,12日に変更,datetime_overwrite,100
datetime_correction,12日に変更お願いします,datetime_overwrite,100
datetime_correction,12日に変更で頼む,datetime_overwrite,100
datetime_correction,12日に変更に変えて,datetime_overwrite,100
datetime_correction,12日に変更でいいです,datetime_overwrite,100
datetime_correction,12日に変更で大丈夫,datetime_overwrite,100
datetime_correction,12日に変更にしてください,datetime_overwrite,100
datetime_correction,12日に変更で見て,datetime_overwrite,100
datetime_correction,12日に変更で再確認,datetime_overwrite,100
datetime_correction,12日に変更で取り直して,datetime_overwrite,100
datetime_correction,13日に変更,datetime_overwrite,100
datetime_correction,13日に変更お願いします,datetime_overwrite,100
datetime_correction,13日に変更で頼む,datetime_overwrite,100
datetime_correction,13日に変更に変えて,datetime_overwrite,100
datetime_correction,13日に変更でいいです,datetime_overwrite,100
datetime_correction,13日に変更で大丈夫,datetime_overwrite,100
datetime_correction,13日に変更にしてください,datetime_overwrite,100
datetime_correction,13日に変更で見て,datetime_overwrite,100
datetime_correction,13日に変更で再確認,datetime_overwrite,100
datetime_correction,13日に変更で取り直して,datetime_overwrite,100
datetime_correction,さっきのなしで12日,datetime_overwrite,100
datetime_correction,さっきのなしで12日お願いします,datetime_overwrite,100
datetime_correction,さっきのなしで12日で頼む,datetime_overwrite,100
datetime_correction,さっきのなしで12日に変えて,datetime_overwrite,100
datetime_correction,さっきのなしで12日でいいです,datetime_overwrite,100
datetime_correction,さっきのなしで12日で大丈夫,datetime_overwrite,100
datetime_correction,さっきのなしで12日にしてください,datetime_overwrite,100
datetime_correction,さっきのなしで12日で見て,datetime_overwrite,100
datetime_correction,さっきのなしで12日で再確認,datetime_overwrite,100
datetime_correction,さっきのなしで12日で取り直して,datetime_overwrite,100
datetime_correction,さっきのなしで13日,datetime_overwrite,100
datetime_correction,さっきのなしで13日お願いします,datetime_overwrite,100
datetime_correction,さっきのなしで13日で頼む,datetime_overwrite,100
datetime_correction,さっきのなしで13日に変えて,datetime_overwrite,100
datetime_correction,さっきのなしで13日でいいです,datetime_overwrite,100
datetime_correction,さっきのなしで13日で大丈夫,datetime_overwrite,100
datetime_correction,さっきのなしで13日にしてください,datetime_overwrite,100
datetime_correction,さっきのなしで13日で見て,datetime_overwrite,100
datetime_correction,さっきのなしで13日で再確認,datetime_overwrite,100
datetime_correction,さっきのなしで13日で取り直して,datetime_overwrite,100
datetime_correction,20時で,datetime_overwrite,100
datetime_correction,20時でお願いします,datetime_overwrite,100
datetime_correction,20時でで頼む,datetime_overwrite,100
datetime_correction,20時でに変えて,datetime_overwrite,100
datetime_correction,20時ででいいです,datetime_overwrite,100
datetime_correction,20時でで大丈夫,datetime_overwrite,100
datetime_correction,20時でにしてください,datetime_overwrite,100
datetime_correction,20時でで見て,datetime_overwrite,100
datetime_correction,20時でで再確認,datetime_overwrite,100
datetime_correction,20時でで取り直して,datetime_overwrite,100
datetime_correction,21時で,datetime_overwrite,100
datetime_correction,21時でお願いします,datetime_overwrite,100
datetime_correction,21時でで頼む,datetime_overwrite,100
datetime_correction,21時でに変えて,datetime_overwrite,100
datetime_correction,21時ででいいです,datetime_overwrite,100
datetime_correction,21時でで大丈夫,datetime_overwrite,100
datetime_correction,21時でにしてください,datetime_overwrite,100
datetime_correction,21時でで見て,datetime_overwrite,100
datetime_correction,21時でで再確認,datetime_overwrite,100
datetime_correction,21時でで取り直して,datetime_overwrite,100
datetime_correction,22時で,datetime_overwrite,100
datetime_correction,22時でお願いします,datetime_overwrite,100
datetime_correction,22時でで頼む,datetime_overwrite,100
datetime_correction,22時でに変えて,datetime_overwrite,100
datetime_correction,22時ででいいです,datetime_overwrite,100
datetime_correction,22時でで大丈夫,datetime_overwrite,100
datetime_correction,22時でにしてください,datetime_overwrite,100
datetime_correction,22時でで見て,datetime_overwrite,100
datetime_correction,22時でで再確認,datetime_overwrite,100
datetime_correction,22時でで取り直して,datetime_overwrite,100
datetime_correction,20時にして,datetime_overwrite,100
datetime_correction,20時にしてお願いします,datetime_overwrite,100
datetime_correction,20時にしてで頼む,datetime_overwrite,100
datetime_correction,20時にしてに変えて,datetime_overwrite,100
datetime_correction,20時にしてでいいです,datetime_overwrite,100
datetime_correction,20時にしてで大丈夫,datetime_overwrite,100
datetime_correction,20時にしてにしてください,datetime_overwrite,100
datetime_correction,20時にしてで見て,datetime_overwrite,100
datetime_correction,20時にしてで再確認,datetime_overwrite,100
datetime_correction,20時にしてで取り直して,datetime_overwrite,100
datetime_correction,21時にして,datetime_overwrite,100
datetime_correction,21時にしてお願いします,datetime_overwrite,100
datetime_correction,21時にしてで頼む,datetime_overwrite,100
datetime_correction,21時にしてに変えて,datetime_overwrite,100
datetime_correction,21時にしてでいいです,datetime_overwrite,100
datetime_correction,21時にしてで大丈夫,datetime_overwrite,100
datetime_correction,21時にしてにしてください,datetime_overwrite,100
datetime_correction,21時にしてで見て,datetime_overwrite,100
datetime_correction,21時にしてで再確認,datetime_overwrite,100
datetime_correction,21時にしてで取り直して,datetime_overwrite,100
datetime_correction,22時にして,datetime_overwrite,100
datetime_correction,22時にしてお願いします,datetime_overwrite,100
datetime_correction,22時にしてで頼む,datetime_overwrite,100
datetime_correction,22時にしてに変えて,datetime_overwrite,100
datetime_correction,22時にしてでいいです,datetime_overwrite,100
datetime_correction,22時にしてで大丈夫,datetime_overwrite,100
datetime_correction,22時にしてにしてください,datetime_overwrite,100
datetime_correction,22時にしてで見て,datetime_overwrite,100
datetime_correction,22時にしてで再確認,datetime_overwrite,100
datetime_correction,22時にしてで取り直して,datetime_overwrite,100
datetime_correction,やっぱ20時,datetime_overwrite,100
datetime_correction,やっぱ20時お願いします,datetime_overwrite,100
datetime_correction,やっぱ20時で頼む,datetime_overwrite,100
datetime_correction,やっぱ20時に変えて,datetime_overwrite,100
datetime_correction,やっぱ20時でいいです,datetime_overwrite,100
datetime_correction,やっぱ20時で大丈夫,datetime_overwrite,100
datetime_correction,やっぱ20時にしてください,datetime_overwrite,100
datetime_correction,やっぱ20時で見て,datetime_overwrite,100
datetime_correction,やっぱ20時で再確認,datetime_overwrite,100
datetime_correction,やっぱ20時で取り直して,datetime_overwrite,100
datetime_correction,やっぱ21時,datetime_overwrite,100
datetime_correction,やっぱ21時お願いします,datetime_overwrite,100
datetime_correction,やっぱ21時で頼む,datetime_overwrite,100
datetime_correction,やっぱ21時に変えて,datetime_overwrite,100
datetime_correction,やっぱ21時でいいです,datetime_overwrite,100
datetime_correction,やっぱ21時で大丈夫,datetime_overwrite,100
datetime_correction,やっぱ21時にしてください,datetime_overwrite,100
datetime_correction,やっぱ21時で見て,datetime_overwrite,100
datetime_correction,やっぱ21時で再確認,datetime_overwrite,100
datetime_correction,やっぱ21時で取り直して,datetime_overwrite,100
datetime_correction,やっぱ22時,datetime_overwrite,100
datetime_correction,やっぱ22時お願いします,datetime_overwrite,100
datetime_correction,やっぱ22時で頼む,datetime_overwrite,100
datetime_correction,やっぱ22時に変えて,datetime_overwrite,100
datetime_correction,やっぱ22時でいいです,datetime_overwrite,100
datetime_correction,やっぱ22時で大丈夫,datetime_overwrite,100
datetime_correction,やっぱ22時にしてください,datetime_overwrite,100
datetime_correction,やっぱ22時で見て,datetime_overwrite,100
datetime_correction,やっぱ22時で再確認,datetime_overwrite,100
datetime_correction,やっぱ22時で取り直して,datetime_overwrite,100
datetime_correction,時間20時で,datetime_overwrite,100
datetime_correction,時間20時でお願いします,datetime_overwrite,100
datetime_correction,時間20時でで頼む,datetime_overwrite,100
datetime_correction,時間20時でに変えて,datetime_overwrite,100
datetime_correction,時間20時ででいいです,datetime_overwrite,100
datetime_correction,時間20時でで大丈夫,datetime_overwrite,100
datetime_correction,時間20時でにしてください,datetime_overwrite,100
datetime_correction,時間20時でで見て,datetime_overwrite,100
datetime_correction,時間20時でで再確認,datetime_overwrite,100
datetime_correction,時間20時でで取り直して,datetime_overwrite,100
datetime_correction,時間21時で,datetime_overwrite,100
datetime_correction,時間21時でお願いします,datetime_overwrite,100
datetime_correction,時間21時でで頼む,datetime_overwrite,100
datetime_correction,時間21時でに変えて,datetime_overwrite,100
datetime_correction,時間21時ででいいです,datetime_overwrite,100
datetime_correction,時間21時でで大丈夫,datetime_overwrite,100
datetime_correction,時間21時でにしてください,datetime_overwrite,100
datetime_correction,時間21時でで見て,datetime_overwrite,100
datetime_correction,時間21時でで再確認,datetime_overwrite,100
datetime_correction,時間21時でで取り直して,datetime_overwrite,100
datetime_correction,時間22時で,datetime_overwrite,100
datetime_correction,時間22時でお願いします,datetime_overwrite,100
datetime_correction,時間22時でで頼む,datetime_overwrite,100
datetime_correction,時間22時でに変えて,datetime_overwrite,100
datetime_correction,時間22時ででいいです,datetime_overwrite,100
datetime_correction,時間22時でで大丈夫,datetime_overwrite,100
datetime_correction,時間22時でにしてください,datetime_overwrite,100
datetime_correction,時間22時でで見て,datetime_overwrite,100
datetime_correction,時間22時でで再確認,datetime_overwrite,100
datetime_correction,時間22時でで取り直して,datetime_overwrite,100
datetime_correction,夜8時で,datetime_overwrite,100
datetime_correction,夜8時でお願いします,datetime_overwrite,100
datetime_correction,夜8時でで頼む,datetime_overwrite,100
datetime_correction,夜8時でに変えて,datetime_overwrite,100
datetime_correction,夜8時ででいいです,datetime_overwrite,100
datetime_correction,夜8時でで大丈夫,datetime_overwrite,100
datetime_correction,夜8時でにしてください,datetime_overwrite,100
datetime_correction,夜8時でで見て,datetime_overwrite,100
datetime_correction,夜8時でで再確認,datetime_overwrite,100
datetime_correction,夜8時でで取り直して,datetime_overwrite,100
datetime_correction,夜9時で,datetime_overwrite,100
datetime_correction,夜9時でお願いします,datetime_overwrite,100
datetime_correction,夜9時でで頼む,datetime_overwrite,100
datetime_correction,夜9時でに変えて,datetime_overwrite,100
datetime_correction,夜9時ででいいです,datetime_overwrite,100
datetime_correction,夜9時でで大丈夫,datetime_overwrite,100
datetime_correction,夜9時でにしてください,datetime_overwrite,100
datetime_correction,夜9時でで見て,datetime_overwrite,100
datetime_correction,夜9時でで再確認,datetime_overwrite,100
datetime_correction,夜9時でで取り直して,datetime_overwrite,100
datetime_correction,20時半で,datetime_overwrite,100
datetime_correction,20時半でお願いします,datetime_overwrite,100
datetime_correction,20時半でで頼む,datetime_overwrite,100
datetime_correction,20時半でに変えて,datetime_overwrite,100
datetime_correction,20時半ででいいです,datetime_overwrite,100
datetime_correction,20時半でで大丈夫,datetime_overwrite,100
datetime_correction,20時半でにしてください,datetime_overwrite,100
datetime_correction,20時半でで見て,datetime_overwrite,100
datetime_correction,20時半でで再確認,datetime_overwrite,100
datetime_correction,20時半でで取り直して,datetime_overwrite,100
datetime_correction,21時半で,datetime_overwrite,100
datetime_correction,21時半でお願いします,datetime_overwrite,100
datetime_correction,21時半でで頼む,datetime_overwrite,100
datetime_correction,21時半でに変えて,datetime_overwrite,100
datetime_correction,21時半ででいいです,datetime_overwrite,100
datetime_correction,21時半でで大丈夫,datetime_overwrite,100
datetime_correction,21時半でにしてください,datetime_overwrite,100
datetime_correction,21時半でで見て,datetime_overwrite,100
datetime_correction,21時半でで再確認,datetime_overwrite,100
datetime_correction,21時半でで取り直して,datetime_overwrite,100
datetime_question,12日の11時ですか,question_mode,100
datetime_question,12日の11時ですか？,question_mode,100
datetime_question,12日の11時ですかね,question_mode,100
datetime_question,12日の11時ですかよね,question_mode,100
datetime_question,12日の11時ですかでしたっけ,question_mode,100
datetime_question,12日の11時ですかで合ってます？,question_mode,100
datetime_question,12日の11時ですかってこと？,question_mode,100
datetime_question,12日の11時ですかですかね,question_mode,100
datetime_question,12日の11時ですかでいいんですか,question_mode,100
datetime_question,12日の11時ですかで間違いない？,question_mode,100
datetime_question,12日の11時ですかかな,question_mode,100
datetime_question,12日の20時ですか,question_mode,100
datetime_question,12日の20時ですか？,question_mode,100
datetime_question,12日の20時ですかね,question_mode,100
datetime_question,12日の20時ですかよね,question_mode,100
datetime_question,12日の20時ですかでしたっけ,question_mode,100
datetime_question,12日の20時ですかで合ってます？,question_mode,100
datetime_question,12日の20時ですかってこと？,question_mode,100
datetime_question,12日の20時ですかですかね,question_mode,100
datetime_question,12日の20時ですかでいいんですか,question_mode,100
datetime_question,12日の20時ですかで間違いない？,question_mode,100
datetime_question,12日の20時ですかかな,question_mode,100
datetime_question,13日の20時ですか,question_mode,100
datetime_question,13日の20時ですか？,question_mode,100
datetime_question,13日の20時ですかね,question_mode,100
datetime_question,13日の20時ですかよね,question_mode,100
datetime_question,13日の20時ですかでしたっけ,question_mode,100
datetime_question,13日の20時ですかで合ってます？,question_mode,100
datetime_question,13日の20時ですかってこと？,question_mode,100
datetime_question,13日の20時ですかですかね,question_mode,100
datetime_question,13日の20時ですかでいいんですか,question_mode,100
datetime_question,13日の20時ですかで間違いない？,question_mode,100
datetime_question,13日の20時ですかかな,question_mode,100
datetime_question,14日の21時ですか,question_mode,100
datetime_question,14日の21時ですか？,question_mode,100
datetime_question,14日の21時ですかね,question_mode,100
datetime_question,14日の21時ですかよね,question_mode,100
datetime_question,14日の21時ですかでしたっけ,question_mode,100
datetime_question,14日の21時ですかで合ってます？,question_mode,100
datetime_question,14日の21時ですかってこと？,question_mode,100
datetime_question,14日の21時ですかですかね,question_mode,100
datetime_question,14日の21時ですかでいいんですか,question_mode,100
datetime_question,14日の21時ですかで間違いない？,question_mode,100
datetime_question,14日の21時ですかかな,question_mode,100
datetime_question,20時で大丈夫ですか,question_mode,100
datetime_question,20時で大丈夫ですか？,question_mode,100
datetime_question,20時で大丈夫ですかね,question_mode,100
datetime_question,20時で大丈夫ですかよね,question_mode,100
datetime_question,20時で大丈夫ですかでしたっけ,question_mode,100
datetime_question,20時で大丈夫ですかで合ってます？,question_mode,100
datetime_question,20時で大丈夫ですかってこと？,question_mode,100
datetime_question,20時で大丈夫ですかですかね,question_mode,100
datetime_question,20時で大丈夫ですかでいいんですか,question_mode,100
datetime_question,20時で大丈夫ですかで間違いない？,question_mode,100
datetime_question,20時で大丈夫ですかかな,question_mode,100
datetime_question,21時で大丈夫ですか,question_mode,100
datetime_question,21時で大丈夫ですか？,question_mode,100
datetime_question,21時で大丈夫ですかね,question_mode,100
datetime_question,21時で大丈夫ですかよね,question_mode,100
datetime_question,21時で大丈夫ですかでしたっけ,question_mode,100
datetime_question,21時で大丈夫ですかで合ってます？,question_mode,100
datetime_question,21時で大丈夫ですかってこと？,question_mode,100
datetime_question,21時で大丈夫ですかですかね,question_mode,100
datetime_question,21時で大丈夫ですかでいいんですか,question_mode,100
datetime_question,21時で大丈夫ですかで間違いない？,question_mode,100
datetime_question,21時で大丈夫ですかかな,question_mode,100
datetime_question,22時で大丈夫ですか,question_mode,100
datetime_question,22時で大丈夫ですか？,question_mode,100
datetime_question,22時で大丈夫ですかね,question_mode,100
datetime_question,22時で大丈夫ですかよね,question_mode,100
datetime_question,22時で大丈夫ですかでしたっけ,question_mode,100
datetime_question,22時で大丈夫ですかで合ってます？,question_mode,100
datetime_question,22時で大丈夫ですかってこと？,question_mode,100
datetime_question,22時で大丈夫ですかですかね,question_mode,100
datetime_question,22時で大丈夫ですかでいいんですか,question_mode,100
datetime_question,22時で大丈夫ですかで間違いない？,question_mode,100
datetime_question,22時で大丈夫ですかかな,question_mode,100
datetime_question,その時間空いてますか,question_mode,100
datetime_question,その時間空いてますか？,question_mode,100
datetime_question,その時間空いてますかね,question_mode,100
datetime_question,その時間空いてますかよね,question_mode,100
datetime_question,その時間空いてますかでしたっけ,question_mode,100
datetime_question,その時間空いてますかで合ってます？,question_mode,100
datetime_question,その時間空いてますかってこと？,question_mode,100
datetime_question,その時間空いてますかですかね,question_mode,100
datetime_question,その時間空いてますかでいいんですか,question_mode,100
datetime_question,その時間空いてますかで間違いない？,question_mode,100
datetime_question,その時間空いてますかかな,question_mode,100
datetime_question,その日で合ってますか,question_mode,100
datetime_question,その日で合ってますか？,question_mode,100
datetime_question,その日で合ってますかね,question_mode,100
datetime_question,その日で合ってますかよね,question_mode,100
datetime_question,その日で合ってますかでしたっけ,question_mode,100
datetime_question,その日で合ってますかで合ってます？,question_mode,100
datetime_question,その日で合ってますかってこと？,question_mode,100
datetime_question,その日で合ってますかですかね,question_mode,100
datetime_question,その日で合ってますかでいいんですか,question_mode,100
datetime_question,その日で合ってますかで間違いない？,question_mode,100
datetime_question,その日で合ってますかかな,question_mode,100
datetime_question,時間って20時ですか,question_mode,100
datetime_question,時間って20時ですか？,question_mode,100
datetime_question,時間って20時ですかね,question_mode,100
datetime_question,時間って20時ですかよね,question_mode,100
datetime_question,時間って20時ですかでしたっけ,question_mode,100
datetime_question,時間って20時ですかで合ってます？,question_mode,100
datetime_question,時間って20時ですかってこと？,question_mode,100
datetime_question,時間って20時ですかですかね,question_mode,100
datetime_question,時間って20時ですかでいいんですか,question_mode,100
datetime_question,時間って20時ですかで間違いない？,question_mode,100
datetime_question,時間って20時ですかかな,question_mode,100
datetime_question,日付って12日ですか,question_mode,100
datetime_question,日付って12日ですか？,question_mode,100
datetime_question,日付って12日ですかね,question_mode,100
datetime_question,日付って12日ですかよね,question_mode,100
datetime_question,日付って12日ですかでしたっけ,question_mode,100
datetime_question,日付って12日ですかで合ってます？,question_mode,100
datetime_question,日付って12日ですかってこと？,question_mode,100
datetime_question,日付って12日ですかですかね,question_mode,100
datetime_question,日付って12日ですかでいいんですか,question_mode,100
datetime_question,日付って12日ですかで間違いない？,question_mode,100
datetime_question,日付って12日ですかかな,question_mode,100
datetime_question,12日って言いましたか,question_mode,100
datetime_question,12日って言いましたか？,question_mode,100
datetime_question,12日って言いましたかね,question_mode,100
datetime_question,12日って言いましたかよね,question_mode,100
datetime_question,12日って言いましたかでしたっけ,question_mode,100
datetime_question,12日って言いましたかで合ってます？,question_mode,100
datetime_question,12日って言いましたかってこと？,question_mode,100
datetime_question,12日って言いましたかですかね,question_mode,100
datetime_question,12日って言いましたかでいいんですか,question_mode,100
datetime_question,12日って言いましたかで間違いない？,question_mode,100
datetime_question,12日って言いましたかかな,question_mode,100
datetime_question,13日って言いましたか,question_mode,100
datetime_question,13日って言いましたか？,question_mode,100
datetime_question,13日って言いましたかね,question_mode,100
datetime_question,13日って言いましたかよね,question_mode,100
datetime_question,13日って言いましたかでしたっけ,question_mode,100
datetime_question,13日って言いましたかで合ってます？,question_mode,100
datetime_question,13日って言いましたかってこと？,question_mode,100
datetime_question,13日って言いましたかですかね,question_mode,100
datetime_question,13日って言いましたかでいいんですか,question_mode,100
datetime_question,13日って言いましたかで間違いない？,question_mode,100
datetime_question,13日って言いましたかかな,question_mode,100
datetime_question,20時って言いましたか,question_mode,100
datetime_question,20時って言いましたか？,question_mode,100
datetime_question,20時って言いましたかね,question_mode,100
datetime_question,20時って言いましたかよね,question_mode,100
datetime_question,20時って言いましたかでしたっけ,question_mode,100
datetime_question,20時って言いましたかで合ってます？,question_mode,100
datetime_question,20時って言いましたかってこと？,question_mode,100
datetime_question,20時って言いましたかですかね,question_mode,100
datetime_question,20時って言いましたかでいいんですか,question_mode,100
datetime_question,20時って言いましたかで間違いない？,question_mode,100
datetime_question,20時って言いましたかかな,question_mode,100
datetime_question,21時って言いましたか,question_mode,100
datetime_question,21時って言いましたか？,question_mode,100
datetime_question,21時って言いましたかね,question_mode,100
datetime_question,21時って言いましたかよね,question_mode,100
datetime_question,21時って言いましたかでしたっけ,question_mode,100
datetime_question,21時って言いましたかで合ってます？,question_mode,100
datetime_question,21時って言いましたかってこと？,question_mode,100
datetime_question,21時って言いましたかですかね,question_mode,100
datetime_question,21時って言いましたかでいいんですか,question_mode,100
datetime_question,21時って言いましたかで間違いない？,question_mode,100
datetime_question,21時って言いましたかかな,question_mode,100
datetime_question,夜8時ってことですか,question_mode,100
datetime_question,夜8時ってことですか？,question_mode,100
datetime_question,夜8時ってことですかね,question_mode,100
datetime_question,夜8時ってことですかよね,question_mode,100
datetime_question,夜8時ってことですかでしたっけ,question_mode,100
datetime_question,夜8時ってことですかで合ってます？,question_mode,100
datetime_question,夜8時ってことですかってこと？,question_mode,100
datetime_question,夜8時ってことですかですかね,question_mode,100
datetime_question,夜8時ってことですかでいいんですか,question_mode,100
datetime_question,夜8時ってことですかで間違いない？,question_mode,100
datetime_question,夜8時ってことですかかな,question_mode,100
datetime_question,明日の20時ですか,question_mode,100
datetime_question,明日の20時ですか？,question_mode,100
datetime_question,明日の20時ですかね,question_mode,100
datetime_question,明日の20時ですかよね,question_mode,100
datetime_question,明日の20時ですかでしたっけ,question_mode,100
datetime_question,明日の20時ですかで合ってます？,question_mode,100
datetime_question,明日の20時ですかってこと？,question_mode,100
datetime_question,明日の20時ですかですかね,question_mode,100
datetime_question,明日の20時ですかでいいんですか,question_mode,100
datetime_question,明日の20時ですかで間違いない？,question_mode,100
datetime_question,明日の20時ですかかな,question_mode,100
datetime_question,来週金曜でいいんですか,question_mode,100
datetime_question,来週金曜でいいんですか？,question_mode,100
