intent,utterance,expected_action,forbidden_action,priority
referral_intent,紹介のやつの件です,紹介者名を聞く,日時確認へ進まない,90
referral_intent,紹介のやつでお願いしたい,紹介者名を聞く,日時確認へ進まない,90
referral_intent,紹介されて,紹介者名を聞く,日時確認へ進まない,90
referral_intent,紹介されてです,紹介者名を聞く,日時確認へ進まない,90
referral_intent,紹介されてなんだけど,紹介者名を聞く,日時確認へ進まない,90
referral_intent,紹介されてなんやけど,紹介者名を聞く,日時確認へ進まない,90
referral_intent,紹介されてなんすけど,紹介者名を聞く,日時確認へ進まない,90
referral_intent,紹介されてで,紹介者名を聞く,日時確認へ進まない,90
referral_intent,紹介されてでして,紹介者名を聞く,日時確認へ進まない,90
referral_intent,紹介されてっす,紹介者名を聞く,日時確認へ進まない,90
referral_intent,紹介されてばい,紹介者名を聞く,日時確認へ進まない,90
referral_intent,紹介されてたい,紹介者名を聞く,日時確認へ進まない,90
referral_intent,紹介されてやけん,紹介者名を聞く,日時確認へ進まない,90
referral_intent,紹介されてで電話しました,紹介者名を聞く,日時確認へ進まない,90
referral_intent,紹介されてって聞いた,紹介者名を聞く,日時確認へ進まない,90
referral_intent,紹介されてって言われた,紹介者名を聞く,日時確認へ進まない,90
referral_intent,紹介されての件です,紹介者名を聞く,日時確認へ進まない,90
referral_intent,紹介されてでお願いしたい,紹介者名を聞く,日時確認へ進まない,90
referral_intent,人から聞いて,紹介者名を聞く,日時確認へ進まない,90
referral_intent,人から聞いてです,紹介者名を聞く,日時確認へ進まない,90
referral_intent,人から聞いてなんだけど,紹介者名を聞く,日時確認へ進まない,90
referral_intent,人から聞いてなんやけど,紹介者名を聞く,日時確認へ進まない,90
referral_intent,人から聞いてなんすけど,紹介者名を聞く,日時確認へ進まない,90
referral_intent,人から聞いてで,紹介者名を聞く,日時確認へ進まない,90
referral_intent,人から聞いてでして,紹介者名を聞く,日時確認へ進まない,90
referral_intent,人から聞いてっす,紹介者名を聞く,日時確認へ進まない,90
referral_intent,人から聞いてばい,紹介者名を聞く,日時確認へ進まない,90
referral_intent,人から聞いてたい,紹介者名を聞く,日時確認へ進まない,90
referral_intent,人から聞いてやけん,紹介者名を聞く,日時確認へ進まない,90
referral_intent,人から聞いてで電話しました,紹介者名を聞く,日時確認へ進まない,90
referral_intent,人から聞いてって聞いた,紹介者名を聞く,日時確認へ進まない,90
referral_intent,人から聞いてって言われた,紹介者名を聞く,日時確認へ進まない,90
referral_intent,人から聞いての件です,紹介者名を聞く,日時確認へ進まない,90
referral_intent,人から聞いてでお願いしたい,紹介者名を聞く,日時確認へ進まない,90
referral_intent,誰かの紹介,紹介者名を聞く,日時確認へ進まない,90
referral_intent,誰かの紹介です,紹介者名を聞く,日時確認へ進まない,90
referral_intent,誰かの紹介なんだけど,紹介者名を聞く,日時確認へ進まない,90
referral_intent,誰かの紹介なんやけど,紹介者名を聞く,日時確認へ進まない,90
referral_intent,誰かの紹介なんすけど,紹介者名を聞く,日時確認へ進まない,90
referral_intent,誰かの紹介で,紹介者名を聞く,日時確認へ進まない,90
referral_intent,誰かの紹介でして,紹介者名を聞く,日時確認へ進まない,90
referral_intent,誰かの紹介っす,紹介者名を聞く,日時確認へ進まない,90
referral_intent,誰かの紹介ばい,紹介者名を聞く,日時確認へ進まない,90
name_clarification_question,名前って僕の名前？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,予約者の名前？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,僕の名前を言えばいいの？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,俺の名前ですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,セラピストの名前ですかね？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,指名の名前ですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名字だけで大丈夫？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,フルネーム必要？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,本名じゃないとだめ？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前って何を言えばいい？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前って僕の名前ですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前って僕の名前でいいの？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前って僕の名前でいいですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前って僕の名前なんですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前って僕の名前ってこと？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前って僕の名前って意味？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前って僕の名前で合ってる？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前って僕の名前いる？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前って僕の名前必要？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前って僕の名前言えばいい？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前って僕の名前だけ？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前って僕の名前でええの？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前って僕の名前でよか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前って僕の名前でよかですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前は俺の名前？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前は俺の名前ですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前は俺の名前でいいの？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前は俺の名前でいいですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前は俺の名前なんですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前は俺の名前ってこと？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前は俺の名前って意味？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前は俺の名前で合ってる？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前は俺の名前いる？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前は俺の名前必要？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前は俺の名前言えばいい？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前は俺の名前だけ？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前は俺の名前でええの？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前は俺の名前でよか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前は俺の名前でよかですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,予約者の名前ですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,予約者の名前でいいの？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,予約者の名前でいいですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,予約者の名前なんですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,予約者の名前ってこと？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,予約者の名前って意味？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,予約者の名前で合ってる？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,予約者の名前いる？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,予約者の名前必要？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,予約者の名前言えばいい？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,予約者の名前だけ？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,予約者の名前でええの？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,予約者の名前でよか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,予約者の名前でよかですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,自分の名前？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,自分の名前ですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,自分の名前でいいの？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,自分の名前でいいですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,自分の名前なんですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,自分の名前ってこと？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,自分の名前って意味？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,自分の名前で合ってる？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,自分の名前いる？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,自分の名前必要？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,自分の名前言えばいい？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,自分の名前だけ？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,自分の名前でええの？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,自分の名前でよか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,自分の名前でよかですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,僕の名字？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,僕の名字ですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,僕の名字でいいの？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,僕の名字でいいですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,僕の名字なんですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,僕の名字ってこと？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,僕の名字って意味？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,僕の名字で合ってる？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,僕の名字いる？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,僕の名字必要？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,僕の名字言えばいい？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,僕の名字だけ？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,僕の名字でええの？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,僕の名字でよか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,僕の名字でよかですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,俺の名字？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,俺の名字ですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,俺の名字でいいの？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,俺の名字でいいですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,俺の名字なんですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,俺の名字ってこと？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,俺の名字って意味？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,俺の名字で合ってる？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,俺の名字いる？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,俺の名字必要？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,俺の名字言えばいい？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,俺の名字だけ？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,俺の名字でええの？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,俺の名字でよか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,俺の名字でよかですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,下の名前もいる？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,下の名前もいるですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,下の名前もいるでいいの？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,下の名前もいるでいいですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,下の名前もいるなんですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,下の名前もいるってこと？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,下の名前もいるって意味？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,下の名前もいるで合ってる？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,下の名前もいるいる？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,下の名前もいる必要？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,下の名前もいる言えばいい？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,下の名前もいるだけ？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,下の名前もいるでええの？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,下の名前もいるでよか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,下の名前もいるでよかですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,フルネームいる？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,フルネームいるですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,フルネームいるでいいの？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,フルネームいるでいいですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,フルネームいるなんですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,フルネームいるってこと？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,フルネームいるって意味？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,フルネームいるで合ってる？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,フルネームいるいる？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,フルネームいる必要？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,フルネームいる言えばいい？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,フルネームいるだけ？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,フルネームいるでええの？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,フルネームいるでよか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,フルネームいるでよかですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,本名いる？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,本名いるですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,本名いるでいいの？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,本名いるでいいですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,本名いるなんですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,本名いるってこと？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,本名いるって意味？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,本名いるで合ってる？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,本名いるいる？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,本名いる必要？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,本名いる言えばいい？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,本名いるだけ？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,本名いるでええの？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,本名いるでよか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,本名いるでよかですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,偽名でもいい？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,偽名でもいいですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,偽名でもいいでいいの？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,偽名でもいいでいいですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,偽名でもいいなんですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,偽名でもいいってこと？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,偽名でもいいって意味？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,偽名でもいいで合ってる？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,偽名でもいいいる？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,偽名でもいい必要？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,偽名でもいい言えばいい？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,偽名でもいいだけ？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,偽名でもいいでええの？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,偽名でもいいでよか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,偽名でもいいでよかですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前ってどっち？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前ってどっちですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前ってどっちでいいの？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前ってどっちでいいですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前ってどっちなんですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前ってどっちってこと？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前ってどっちって意味？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前ってどっちで合ってる？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前ってどっちいる？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前ってどっち必要？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前ってどっち言えばいい？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前ってどっちだけ？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前ってどっちでええの？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前ってどっちでよか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前ってどっちでよかですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,セラピストの名前？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,セラピストの名前ですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,セラピストの名前でいいの？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,セラピストの名前でいいですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,セラピストの名前なんですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,セラピストの名前ってこと？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,セラピストの名前って意味？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,セラピストの名前で合ってる？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,セラピストの名前いる？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,セラピストの名前必要？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,セラピストの名前言えばいい？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,セラピストの名前だけ？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,セラピストの名前でええの？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,セラピストの名前でよか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,セラピストの名前でよかですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,女の子の名前？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,女の子の名前ですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,女の子の名前でいいの？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,女の子の名前でいいですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,女の子の名前なんですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,女の子の名前ってこと？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,女の子の名前って意味？,説明して再度名前を聞く,customer_nameへ保存しない,90
