intent,utterance,expected_action,forbidden_action,priority
name_clarification_question,女の子の名前で合ってる？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,女の子の名前いる？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,女の子の名前必要？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,女の子の名前言えばいい？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,女の子の名前だけ？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,女の子の名前でええの？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,女の子の名前でよか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,女の子の名前でよかですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,指名の名前？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,指名の名前でいいの？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,指名の名前でいいですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,指名の名前なんですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,指名の名前ってこと？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,指名の名前って意味？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,指名の名前で合ってる？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,指名の名前いる？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,指名の名前必要？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,指名の名前言えばいい？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,指名の名前だけ？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,指名の名前でええの？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,指名の名前でよか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,指名の名前でよかですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,誰の名前？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,誰の名前ですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,誰の名前でいいの？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,誰の名前でいいですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,誰の名前なんですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,誰の名前ってこと？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,誰の名前って意味？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,誰の名前で合ってる？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,誰の名前いる？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,誰の名前必要？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,誰の名前言えばいい？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,誰の名前だけ？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,誰の名前でええの？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,誰の名前でよか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,誰の名前でよかですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,何の名前？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,何の名前ですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,何の名前でいいの？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,何の名前でいいですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,何の名前なんですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,何の名前ってこと？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,何の名前って意味？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,何の名前で合ってる？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,何の名前いる？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,何の名前必要？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,何の名前言えばいい？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,何の名前だけ？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,何の名前でええの？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,何の名前でよか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,何の名前でよかですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前って何？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前って何ですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前って何でいいの？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前って何でいいですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前って何なんですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前って何ってこと？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前って何って意味？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前って何で合ってる？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前って何いる？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前って何必要？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前って何言えばいい？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前って何だけ？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前って何でええの？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前って何でよか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前って何でよかですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,苗字だけでいい？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,苗字だけでいいですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,苗字だけでいいでいいの？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,苗字だけでいいでいいですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,苗字だけでいいなんですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,苗字だけでいいってこと？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,苗字だけでいいって意味？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,苗字だけでいいで合ってる？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,苗字だけでいいいる？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,苗字だけでいい必要？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,苗字だけでいい言えばいい？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,苗字だけでいいだけ？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,苗字だけでいいでええの？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,苗字だけでいいでよか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,苗字だけでいいでよかですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名字だけでいい？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名字だけでいいですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名字だけでいいでいいの？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名字だけでいいでいいですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名字だけでいいなんですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名字だけでいいってこと？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名字だけでいいって意味？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名字だけでいいで合ってる？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名字だけでいいいる？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名字だけでいい必要？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名字だけでいい言えばいい？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名字だけでいいだけ？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名字だけでいいでええの？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名字だけでいいでよか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名字だけでいいでよかですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前言うの？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前言うのですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前言うのでいいの？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前言うのでいいですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前言うのなんですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前言うのってこと？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前言うのって意味？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前言うので合ってる？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前言うのいる？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前言うの必要？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前言うの言えばいい？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前言うのだけ？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前言うのでええの？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前言うのでよか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,名前言うのでよかですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,あの 名前って僕の名前？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,あの 名前って僕の名前ですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,あの 名前って僕の名前でいいの？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,あの 名前って僕の名前でいいですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,あの 名前って僕の名前なんですか？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,あの 名前って僕の名前ってこと？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,あの 名前って僕の名前って意味？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,あの 名前って僕の名前で合ってる？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,あの 名前って僕の名前いる？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,あの 名前って僕の名前必要？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,あの 名前って僕の名前言えばいい？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,あの 名前って僕の名前だけ？,説明して再度名前を聞く,customer_nameへ保存しない,90
name_clarification_question,あの 名前って僕の名前でええの？,説明して再度名前を聞く,customer_nameへ保存しない,90
recommendation_question,誰がおすすめ？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,人気の子いる？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,初めてなら誰がいい？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,おすすめの子います？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,誰が人気ですか？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,フリーなら誰になります？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,おまかせなら誰がいい？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,かわいい子いる？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,話しやすい子います？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,評判いい子いる？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,誰がおすすめいます？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,誰がおすすめいる？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,誰がおすすめですか？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,誰がおすすめおる？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,誰がおすすめおるかな？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,誰がおすすめ教えて,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,誰がおすすめ教えてください,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,誰がおすすめでお願いしたい,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,誰がおすすめかな,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,誰がおすすめやったら誰,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,誰がおすすめだと誰,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,誰がおすすめなら誰,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,誰がおすすめがいいかな,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,誰がおすすめがよか？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,誰がおすすめがええ？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,おすすめ誰？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,おすすめ誰います？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,おすすめ誰いる？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,おすすめ誰ですか？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,おすすめ誰おる？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,おすすめ誰おるかな？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,おすすめ誰教えて,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,おすすめ誰教えてください,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,おすすめ誰でお願いしたい,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,おすすめ誰かな,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,おすすめ誰やったら誰,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,おすすめ誰だと誰,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,おすすめ誰なら誰,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,おすすめ誰がいいかな,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,おすすめ誰がよか？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,おすすめ誰がええ？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,人気の子いるいます？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,人気の子いるいる？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,人気の子いるですか？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,人気の子いるおる？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,人気の子いるおるかな？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,人気の子いる教えて,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,人気の子いる教えてください,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,人気の子いるでお願いしたい,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,人気の子いるかな,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,人気の子いるやったら誰,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,人気の子いるだと誰,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,人気の子いるなら誰,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,人気の子いるがいいかな,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,人気の子いるがよか？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,人気の子いるがええ？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,初めてなら誰がいいいます？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,初めてなら誰がいいいる？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,初めてなら誰がいいですか？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,初めてなら誰がいいおる？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,初めてなら誰がいいおるかな？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,初めてなら誰がいい教えて,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,初めてなら誰がいい教えてください,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,初めてなら誰がいいでお願いしたい,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,初めてなら誰がいいかな,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,初めてなら誰がいいやったら誰,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,初めてなら誰がいいだと誰,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,初めてなら誰がいいなら誰,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,初めてなら誰がいいがいいかな,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,初めてなら誰がいいがよか？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,初めてなら誰がいいがええ？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,いい子いる？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,いい子いるいます？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,いい子いるいる？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,いい子いるですか？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,いい子いるおる？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,いい子いるおるかな？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,いい子いる教えて,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,いい子いる教えてください,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,いい子いるでお願いしたい,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,いい子いるかな,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,いい子いるやったら誰,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,いい子いるだと誰,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,いい子いるなら誰,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,いい子いるがいいかな,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,いい子いるがよか？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,いい子いるがええ？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,おすすめの子いる？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,おすすめの子いるいます？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,おすすめの子いるいる？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,おすすめの子いるですか？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,おすすめの子いるおる？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,おすすめの子いるおるかな？,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,おすすめの子いる教えて,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,おすすめの子いる教えてください,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,おすすめの子いるでお願いしたい,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,おすすめの子いるかな,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
recommendation_question,おすすめの子いるやったら誰,おすすめ案内後に希望日時を聞く,customer_nameへ保存しない,80
