category,utterance,expected_action,forbidden_action,priority
"relative_hour_offset","2時間後とか？","現在JST基準で相対時間を計算し requested_datetime を更新する","2時や3時など時計時刻として保存しない","100"
"relative_hour_offset","2時間後いけます？","現在JST基準で相対時間を計算し requested_datetime を更新する","2時や3時など時計時刻として保存しない","100"
"relative_hour_offset","2時間後って空いてますか？","現在JST基準で相対時間を計算し requested_datetime を更新する","2時や3時など時計時刻として保存しない","100"
"relative_hour_offset","今から2時間後で","現在JST基準で相対時間を計算し requested_datetime を更新する","2時や3時など時計時刻として保存しない","100"
"relative_hour_offset","あと2時間後くらい","現在JST基準で相対時間を計算し requested_datetime を更新する","2時や3時など時計時刻として保存しない","100"
"relative_hour_offset","あと2時間で行ける？","現在JST基準で相対時間を計算し requested_datetime を更新する","2時や3時など時計時刻として保存しない","100"
"relative_hour_offset","2時間あとにお願い","現在JST基準で相対時間を計算し requested_datetime を更新する","2時や3時など時計時刻として保存しない","100"
"relative_hour_offset","2時間後なら行けます","現在JST基準で相対時間を計算し requested_datetime を更新する","2時や3時など時計時刻として保存しない","100"
"relative_hour_offset","2時間後とか空いてる人います？","現在JST基準で相対時間を計算し requested_datetime を更新する","2時や3時など時計時刻として保存しない","100"
"relative_hour_offset","2時間後で取れますか","現在JST基準で相対時間を計算し requested_datetime を更新する","2時や3時など時計時刻として保存しない","100"
"relative_hour_offset","2時間後ぐらいどうですか","現在JST基準で相対時間を計算し requested_datetime を更新する","2時や3時など時計時刻として保存しない","100"
"relative_hour_offset","2時間後やったらいける","現在JST基準で相対時間を計算し requested_datetime を更新する","2時や3時など時計時刻として保存しない","100"
"relative_hour_offset","2時間後なら大丈夫です","現在JST基準で相対時間を計算し requested_datetime を更新する","2時や3時など時計時刻として保存しない","100"
"relative_hour_offset","2時間後でもいい？","現在JST基準で相対時間を計算し requested_datetime を更新する","2時や3時など時計時刻として保存しない","100"
"relative_hour_offset","2時間後から入れますか","現在JST基準で相対時間を計算し requested_datetime を更新する","2時や3時など時計時刻として保存しない","100"
"relative_hour_offset","2時間後に空きあります？","現在JST基準で相対時間を計算し requested_datetime を更新する","2時や3時など時計時刻として保存しない","100"
"relative_hour_offset","2時間後希望です","現在JST基準で相対時間を計算し requested_datetime を更新する","2時や3時など時計時刻として保存しない","100"
"relative_hour_offset","二時間後とかどう？","現在JST基準で相対時間を計算し requested_datetime を更新する","2時や3時など時計時刻として保存しない","100"
"relative_hour_offset","二時間あとで","現在JST基準で相対時間を計算し requested_datetime を更新する","2時や3時など時計時刻として保存しない","100"
"relative_hour_offset","二時間後いけるかな","現在JST基準で相対時間を計算し requested_datetime を更新する","2時や3時など時計時刻として保存しない","100"
"relative_hour_offset","3時間後とか？","現在JST基準で相対時間を計算し requested_datetime を更新する","2時や3時など時計時刻として保存しない","100"
"relative_hour_offset","3時間後いけます？","現在JST基準で相対時間を計算し requested_datetime を更新する","2時や3時など時計時刻として保存しない","100"
"relative_hour_offset","今から3時間後で","現在JST基準で相対時間を計算し requested_datetime を更新する","2時や3時など時計時刻として保存しない","100"
"relative_hour_offset","あと3時間くらい","現在JST基準で相対時間を計算し requested_datetime を更新する","2時や3時など時計時刻として保存しない","100"
"relative_hour_offset","3時間あとでお願い","現在JST基準で相対時間を計算し requested_datetime を更新する","2時や3時など時計時刻として保存しない","100"
"relative_hour_offset","3時間後なら行ける","現在JST基準で相対時間を計算し requested_datetime を更新する","2時や3時など時計時刻として保存しない","100"
"relative_hour_offset","3時間後に入れる？","現在JST基準で相対時間を計算し requested_datetime を更新する","2時や3時など時計時刻として保存しない","100"
"relative_hour_offset","3時間後とか空いてます？","現在JST基準で相対時間を計算し requested_datetime を更新する","2時や3時など時計時刻として保存しない","100"
"relative_hour_offset","3時間後で取って","現在JST基準で相対時間を計算し requested_datetime を更新する","2時や3時など時計時刻として保存しない","100"
"relative_hour_offset","三時間後とか","現在JST基準で相対時間を計算し requested_datetime を更新する","2時や3時など時計時刻として保存しない","100"
"relative_hour_offset","三時間あとで","現在JST基準で相対時間を計算し requested_datetime を更新する","2時や3時など時計時刻として保存しない","100"
"relative_hour_offset","4時間後とか空いてる？","現在JST基準で相対時間を計算し requested_datetime を更新する","2時や3時など時計時刻として保存しない","100"
"relative_hour_offset","あと4時間後で","現在JST基準で相対時間を計算し requested_datetime を更新する","2時や3時など時計時刻として保存しない","100"
"relative_hour_offset","4時間後にお願い","現在JST基準で相対時間を計算し requested_datetime を更新する","2時や3時など時計時刻として保存しない","100"
"relative_hour_offset","1時間後とかいける？","現在JST基準で相対時間を計算し requested_datetime を更新する","2時や3時など時計時刻として保存しない","100"
"relative_hour_offset","あと1時間で","現在JST基準で相対時間を計算し requested_datetime を更新する","2時や3時など時計時刻として保存しない","100"
"relative_hour_offset","1時間後くらい","現在JST基準で相対時間を計算し requested_datetime を更新する","2時や3時など時計時刻として保存しない","100"
"relative_hour_offset","5時間後でもいい？","現在JST基準で相対時間を計算し requested_datetime を更新する","2時や3時など時計時刻として保存しない","100"
"relative_hour_offset","あと5時間後で","現在JST基準で相対時間を計算し requested_datetime を更新する","2時や3時など時計時刻として保存しない","100"
"relative_hour_offset","6時間後なら？","現在JST基準で相対時間を計算し requested_datetime を更新する","2時や3時など時計時刻として保存しない","100"
"relative_hour_offset","30分後いけます？","現在JST基準で相対時間を計算し requested_datetime を更新する","2時や3時など時計時刻として保存しない","100"
"relative_hour_offset","1時間半後とか","現在JST基準で相対時間を計算し requested_datetime を更新する","2時や3時など時計時刻として保存しない","100"
"relative_hour_offset","2時間半後くらい","現在JST基準で相対時間を計算し requested_datetime を更新する","2時や3時など時計時刻として保存しない","100"
"relative_hour_offset","90分後とか空いてますか","現在JST基準で相対時間を計算し requested_datetime を更新する","2時や3時など時計時刻として保存しない","100"
"explicit_clock_after_relative","2時間後なんで23時ですね","明示された時計時刻を優先し date_context と結合して requested_datetime を更新する","相対時間だけで別の時計時刻に上書きしない","100"
"explicit_clock_after_relative","2時間後ってことは23時ですね","明示された時計時刻を優先し date_context と結合して requested_datetime を更新する","相対時間だけで別の時計時刻に上書きしない","100"
"explicit_clock_after_relative","あと2時間だから23時で","明示された時計時刻を優先し date_context と結合して requested_datetime を更新する","相対時間だけで別の時計時刻に上書きしない","100"
"explicit_clock_after_relative","2時間後の23時でお願いします","明示された時計時刻を優先し date_context と結合して requested_datetime を更新する","相対時間だけで別の時計時刻に上書きしない","100"
"explicit_clock_after_relative","2時間後で夜11時ですね","明示された時計時刻を優先し date_context と結合して requested_datetime を更新する","相対時間だけで別の時計時刻に上書きしない","100"
"explicit_clock_after_relative","2時間後なんで夜11時です","明示された時計時刻を優先し date_context と結合して requested_datetime を更新する","相対時間だけで別の時計時刻に上書きしない","100"
"explicit_clock_after_relative","今から2時間後の23時で","明示された時計時刻を優先し date_context と結合して requested_datetime を更新する","相対時間だけで別の時計時刻に上書きしない","100"
"explicit_clock_after_relative","2時間後だから23時くらい","明示された時計時刻を優先し date_context と結合して requested_datetime を更新する","相対時間だけで別の時計時刻に上書きしない","100"
"explicit_clock_after_relative","2時間後の23時とか空いてる？","明示された時計時刻を優先し date_context と結合して requested_datetime を更新する","相対時間だけで別の時計時刻に上書きしない","100"
"explicit_clock_after_relative","2時間後で23時から","明示された時計時刻を優先し date_context と結合して requested_datetime を更新する","相対時間だけで別の時計時刻に上書きしない","100"
"explicit_clock_after_relative","3時間後なんで23時ですね","明示された時計時刻を優先し date_context と結合して requested_datetime を更新する","相対時間だけで別の時計時刻に上書きしない","100"
"explicit_clock_after_relative","3時間後ってことは23時です","明示された時計時刻を優先し date_context と結合して requested_datetime を更新する","相対時間だけで別の時計時刻に上書きしない","100"
"explicit_clock_after_relative","3時間後の23時で","明示された時計時刻を優先し date_context と結合して requested_datetime を更新する","相対時間だけで別の時計時刻に上書きしない","100"
"explicit_clock_after_relative","あと3時間だから23時で","明示された時計時刻を優先し date_context と結合して requested_datetime を更新する","相対時間だけで別の時計時刻に上書きしない","100"
"explicit_clock_after_relative","3時間後で夜11時で","明示された時計時刻を優先し date_context と結合して requested_datetime を更新する","相対時間だけで別の時計時刻に上書きしない","100"
"explicit_clock_after_relative","3時間後の夜11時お願いします","明示された時計時刻を優先し date_context と結合して requested_datetime を更新する","相対時間だけで別の時計時刻に上書きしない","100"
"explicit_clock_after_relative","今日の23時で","明示された時計時刻を優先し date_context と結合して requested_datetime を更新する","相対時間だけで別の時計時刻に上書きしない","100"
"explicit_clock_after_relative","今日23時いけますか","明示された時計時刻を優先し date_context と結合して requested_datetime を更新する","相対時間だけで別の時計時刻に上書きしない","100"
"explicit_clock_after_relative","今日の夜11時で","明示された時計時刻を優先し date_context と結合して requested_datetime を更新する","相対時間だけで別の時計時刻に上書きしない","100"
"explicit_clock_after_relative","本日23時空いてますか","明示された時計時刻を優先し date_context と結合して requested_datetime を更新する","相対時間だけで別の時計時刻に上書きしない","100"
"explicit_clock_after_relative","今日は23時からで","明示された時計時刻を優先し date_context と結合して requested_datetime を更新する","相対時間だけで別の時計時刻に上書きしない","100"
"explicit_clock_after_relative","23時でお願い","明示された時計時刻を優先し date_context と結合して requested_datetime を更新する","相対時間だけで別の時計時刻に上書きしない","100"
"explicit_clock_after_relative","23時とかいける？","明示された時計時刻を優先し date_context と結合して requested_datetime を更新する","相対時間だけで別の時計時刻に上書きしない","100"
"explicit_clock_after_relative","夜11時から空いてる？","明示された時計時刻を優先し date_context と結合して requested_datetime を更新する","相対時間だけで別の時計時刻に上書きしない","100"
"explicit_clock_after_relative","夜11時で取れますか","明示された時計時刻を優先し date_context と結合して requested_datetime を更新する","相対時間だけで別の時計時刻に上書きしない","100"
"explicit_clock_after_relative","今日の22時で","明示された時計時刻を優先し date_context と結合して requested_datetime を更新する","相対時間だけで別の時計時刻に上書きしない","100"
"explicit_clock_after_relative","今日22時いけますか","明示された時計時刻を優先し date_context と結合して requested_datetime を更新する","相対時間だけで別の時計時刻に上書きしない","100"
"explicit_clock_after_relative","夜10時でお願いします","明示された時計時刻を優先し date_context と結合して requested_datetime を更新する","相対時間だけで別の時計時刻に上書きしない","100"
"explicit_clock_after_relative","夜10時とか空いてます？","明示された時計時刻を優先し date_context と結合して requested_datetime を更新する","相対時間だけで別の時計時刻に上書きしない","100"
"explicit_clock_after_relative","22時からいけますか","明示された時計時刻を優先し date_context と結合して requested_datetime を更新する","相対時間だけで別の時計時刻に上書きしない","100"
"explicit_clock_after_relative","本日22時希望です","明示された時計時刻を優先し date_context と結合して requested_datetime を更新する","相対時間だけで別の時計時刻に上書きしない","100"
"explicit_clock_after_relative","今夜22時で","明示された時計時刻を優先し date_context と結合して requested_datetime を更新する","相対時間だけで別の時計時刻に上書きしない","100"
"explicit_clock_after_relative","今日の21時半で","明示された時計時刻を優先し date_context と結合して requested_datetime を更新する","相対時間だけで別の時計時刻に上書きしない","100"
"explicit_clock_after_relative","21時半からいけます？","明示された時計時刻を優先し date_context と結合して requested_datetime を更新する","相対時間だけで別の時計時刻に上書きしない","100"
"explicit_clock_after_relative","夜9時半でお願いします","明示された時計時刻を優先し date_context と結合して requested_datetime を更新する","相対時間だけで別の時計時刻に上書きしない","100"
"explicit_clock_after_relative","21時30分空いてます？","明示された時計時刻を優先し date_context と結合して requested_datetime を更新する","相対時間だけで別の時計時刻に上書きしない","100"
"explicit_clock_after_relative","明日の23時で","明示された時計時刻を優先し date_context と結合して requested_datetime を更新する","相対時間だけで別の時計時刻に上書きしない","100"
"explicit_clock_after_relative","明日夜11時いける？","明示された時計時刻を優先し date_context と結合して requested_datetime を更新する","相対時間だけで別の時計時刻に上書きしない","100"
"explicit_clock_after_relative","12日の23時で","明示された時計時刻を優先し date_context と結合して requested_datetime を更新する","相対時間だけで別の時計時刻に上書きしない","100"
"explicit_clock_after_relative","12日夜11時で","明示された時計時刻を優先し date_context と結合して requested_datetime を更新する","相対時間だけで別の時計時刻に上書きしない","100"
"explicit_clock_after_relative","13日の22時で","明示された時計時刻を優先し date_context と結合して requested_datetime を更新する","相対時間だけで別の時計時刻に上書きしない","100"
"explicit_clock_after_relative","13日夜10時から","明示された時計時刻を優先し date_context と結合して requested_datetime を更新する","相対時間だけで別の時計時刻に上書きしない","100"
"explicit_clock_after_relative","来週金曜23時で","明示された時計時刻を優先し date_context と結合して requested_datetime を更新する","相対時間だけで別の時計時刻に上書きしない","100"
"explicit_clock_after_relative","来週土曜夜10時で","明示された時計時刻を優先し date_context と結合して requested_datetime を更新する","相対時間だけで別の時計時刻に上書きしない","100"
"alternative_time_question","それの時間しかいないですか？","availability_search_mode を true にして同じ満枠返答を繰り返さず別候補を探索する","同じ空きなし返答を連発しない","95"
"alternative_time_question","その時間しかないですか？","availability_search_mode を true にして同じ満枠返答を繰り返さず別候補を探索する","同じ空きなし返答を連発しない","95"
"alternative_time_question","それ以外ないですか？","availability_search_mode を true にして同じ満枠返答を繰り返さず別候補を探索する","同じ空きなし返答を連発しない","95"
"alternative_time_question","他の時間ないですか？","availability_search_mode を true にして同じ満枠返答を繰り返さず別候補を探索する","同じ空きなし返答を連発しない","95"
"alternative_time_question","別の時間あります？","availability_search_mode を true にして同じ満枠返答を繰り返さず別候補を探索する","同じ空きなし返答を連発しない","95"
"alternative_time_question","違う時間ありますか","availability_search_mode を true にして同じ満枠返答を繰り返さず別候補を探索する","同じ空きなし返答を連発しない","95"
"alternative_time_question","他に空いてる時間は？","availability_search_mode を true にして同じ満枠返答を繰り返さず別候補を探索する","同じ空きなし返答を連発しない","95"
"alternative_time_question","その日で他ない？","availability_search_mode を true にして同じ満枠返答を繰り返さず別候補を探索する","同じ空きなし返答を連発しない","95"
"alternative_time_question","同じ日で他の時間は？","availability_search_mode を true にして同じ満枠返答を繰り返さず別候補を探索する","同じ空きなし返答を連発しない","95"
"alternative_time_question","もっと遅い時間あります？","availability_search_mode を true にして同じ満枠返答を繰り返さず別候補を探索する","同じ空きなし返答を連発しない","95"
"alternative_time_question","もっと早い時間あります？","availability_search_mode を true にして同じ満枠返答を繰り返さず別候補を探索する","同じ空きなし返答を連発しない","95"
"alternative_time_question","他の枠ある？","availability_search_mode を true にして同じ満枠返答を繰り返さず別候補を探索する","同じ空きなし返答を連発しない","95"
"alternative_time_question","空いてる枠ほかにある？","availability_search_mode を true にして同じ満枠返答を繰り返さず別候補を探索する","同じ空きなし返答を連発しない","95"
"alternative_time_question","他に誰か空いてない？","availability_search_mode を true にして同じ満枠返答を繰り返さず別候補を探索する","同じ空きなし返答を連発しない","95"
"alternative_time_question","別の子なら空いてる？","availability_search_mode を true にして同じ満枠返答を繰り返さず別候補を探索する","同じ空きなし返答を連発しない","95"
"alternative_time_question","誰でもいいから他ない？","availability_search_mode を true にして同じ満枠返答を繰り返さず別候補を探索する","同じ空きなし返答を連発しない","95"
"alternative_time_question","フリーでいいから他ない？","availability_search_mode を true にして同じ満枠返答を繰り返さず別候補を探索する","同じ空きなし返答を連発しない","95"
"alternative_time_question","それしか無理？","availability_search_mode を true にして同じ満枠返答を繰り返さず別候補を探索する","同じ空きなし返答を連発しない","95"
"alternative_time_question","そこ以外は？","availability_search_mode を true にして同じ満枠返答を繰り返さず別候補を探索する","同じ空きなし返答を連発しない","95"
"alternative_time_question","他の日ならある？","availability_search_mode を true にして同じ満枠返答を繰り返さず別候補を探索する","同じ空きなし返答を連発しない","95"
"alternative_time_question","空いてる日教えて","availability_search_mode を true にして同じ満枠返答を繰り返さず別候補を探索する","同じ空きなし返答を連発しない","95"
"alternative_time_question","いつ空いてる？","availability_search_mode を true にして同じ満枠返答を繰り返さず別候補を探索する","同じ空きなし返答を連発しない","95"
"alternative_time_question","最短いつ？","availability_search_mode を true にして同じ満枠返答を繰り返さず別候補を探索する","同じ空きなし返答を連発しない","95"
"alternative_time_question","空いてる人いますか？","availability_search_mode を true にして同じ満枠返答を繰り返さず別候補を探索する","同じ空きなし返答を連発しない","95"
