category,utterance,expected_action,forbidden_action,priority
"alternative_time_question","誰か空いてる？","availability_search_mode を true にして同じ満枠返答を繰り返さず別候補を探索する","同じ空きなし返答を連発しない","95"
"alternative_time_question","空きありますか？","availability_search_mode を true にして同じ満枠返答を繰り返さず別候補を探索する","同じ空きなし返答を連発しない","95"
"alternative_time_question","予約できる日あります？","availability_search_mode を true にして同じ満枠返答を繰り返さず別候補を探索する","同じ空きなし返答を連発しない","95"
"alternative_time_question","今日だと他にあります？","availability_search_mode を true にして同じ満枠返答を繰り返さず別候補を探索する","同じ空きなし返答を連発しない","95"
"alternative_time_question","明日ならあります？","availability_search_mode を true にして同じ満枠返答を繰り返さず別候補を探索する","同じ空きなし返答を連発しない","95"
"alternative_time_question","次に空くのいつ？","availability_search_mode を true にして同じ満枠返答を繰り返さず別候補を探索する","同じ空きなし返答を連発しない","95"
"alternative_time_question","一番早い空きいつ？","availability_search_mode を true にして同じ満枠返答を繰り返さず別候補を探索する","同じ空きなし返答を連発しない","95"
"alternative_time_question","近い時間で空きある？","availability_search_mode を true にして同じ満枠返答を繰り返さず別候補を探索する","同じ空きなし返答を連発しない","95"
"alternative_time_question","候補を教えて","availability_search_mode を true にして同じ満枠返答を繰り返さず別候補を探索する","同じ空きなし返答を連発しない","95"
"alternative_time_question","行ける候補あります？","availability_search_mode を true にして同じ満枠返答を繰り返さず別候補を探索する","同じ空きなし返答を連発しない","95"
"alternative_time_question","入れる時間教えて","availability_search_mode を true にして同じ満枠返答を繰り返さず別候補を探索する","同じ空きなし返答を連発しない","95"
"alternative_time_question","空き時間を知りたい","availability_search_mode を true にして同じ満枠返答を繰り返さず別候補を探索する","同じ空きなし返答を連発しない","95"
"alternative_time_question","他探してもらえる？","availability_search_mode を true にして同じ満枠返答を繰り返さず別候補を探索する","同じ空きなし返答を連発しない","95"
"alternative_time_question","別案あります？","availability_search_mode を true にして同じ満枠返答を繰り返さず別候補を探索する","同じ空きなし返答を連発しない","95"
"alternative_time_question","その後ならあります？","availability_search_mode を true にして同じ満枠返答を繰り返さず別候補を探索する","同じ空きなし返答を連発しない","95"
"alternative_time_question","その前ならあります？","availability_search_mode を true にして同じ満枠返答を繰り返さず別候補を探索する","同じ空きなし返答を連発しない","95"
"alternative_time_question","空いてる時間だけ教えて","availability_search_mode を true にして同じ満枠返答を繰り返さず別候補を探索する","同じ空きなし返答を連発しない","95"
"alternative_time_question","いける時間を出して","availability_search_mode を true にして同じ満枠返答を繰り返さず別候補を探索する","同じ空きなし返答を連発しない","95"
"alternative_time_question","空いてるセラピストだけ教えて","availability_search_mode を true にして同じ満枠返答を繰り返さず別候補を探索する","同じ空きなし返答を連発しない","95"
"alternative_time_question","空いてる日ですね","availability_search_mode を true にして同じ満枠返答を繰り返さず別候補を探索する","同じ空きなし返答を連発しない","95"
"candidate_clarification","何時ですか？","直前に提示した候補日時を説明し新しい希望日時として保存しない","何時を新しい requested_time としてパースしない","90"
"candidate_clarification","それ何時ですか？","直前に提示した候補日時を説明し新しい希望日時として保存しない","何時を新しい requested_time としてパースしない","90"
"candidate_clarification","何時って言いました？","直前に提示した候補日時を説明し新しい希望日時として保存しない","何時を新しい requested_time としてパースしない","90"
"candidate_clarification","今の何時？","直前に提示した候補日時を説明し新しい希望日時として保存しない","何時を新しい requested_time としてパースしない","90"
"candidate_clarification","候補は何時？","直前に提示した候補日時を説明し新しい希望日時として保存しない","何時を新しい requested_time としてパースしない","90"
"candidate_clarification","その候補って何時？","直前に提示した候補日時を説明し新しい希望日時として保存しない","何時を新しい requested_time としてパースしない","90"
"candidate_clarification","時間もう一回言って","直前に提示した候補日時を説明し新しい希望日時として保存しない","何時を新しい requested_time としてパースしない","90"
"candidate_clarification","何時からでした？","直前に提示した候補日時を説明し新しい希望日時として保存しない","何時を新しい requested_time としてパースしない","90"
"candidate_clarification","今言った時間もう一回","直前に提示した候補日時を説明し新しい希望日時として保存しない","何時を新しい requested_time としてパースしない","90"
"candidate_clarification","時間だけもう一回","直前に提示した候補日時を説明し新しい希望日時として保存しない","何時を新しい requested_time としてパースしない","90"
"candidate_clarification","何日の何時？","直前に提示した候補日時を説明し新しい希望日時として保存しない","何時を新しい requested_time としてパースしない","90"
"candidate_clarification","何時のこと？","直前に提示した候補日時を説明し新しい希望日時として保存しない","何時を新しい requested_time としてパースしない","90"
"candidate_clarification","それって何時の枠？","直前に提示した候補日時を説明し新しい希望日時として保存しない","何時を新しい requested_time としてパースしない","90"
"candidate_clarification","さっきの何時？","直前に提示した候補日時を説明し新しい希望日時として保存しない","何時を新しい requested_time としてパースしない","90"
"candidate_clarification","おすすめされた時間は？","直前に提示した候補日時を説明し新しい希望日時として保存しない","何時を新しい requested_time としてパースしない","90"
"candidate_clarification","案内された時間は？","直前に提示した候補日時を説明し新しい希望日時として保存しない","何時を新しい requested_time としてパースしない","90"
"candidate_clarification","候補時間をもう一回","直前に提示した候補日時を説明し新しい希望日時として保存しない","何時を新しい requested_time としてパースしない","90"
"candidate_clarification","どの時間でしたっけ","直前に提示した候補日時を説明し新しい希望日時として保存しない","何時を新しい requested_time としてパースしない","90"
"candidate_clarification","何時空いてるって？","直前に提示した候補日時を説明し新しい希望日時として保存しない","何時を新しい requested_time としてパースしない","90"
"candidate_clarification","何時ならいけるの？","直前に提示した候補日時を説明し新しい希望日時として保存しない","何時を新しい requested_time としてパースしない","90"
"candidate_clarification","今の空き時間は？","直前に提示した候補日時を説明し新しい希望日時として保存しない","何時を新しい requested_time としてパースしない","90"
"candidate_clarification","その空きは何時から？","直前に提示した候補日時を説明し新しい希望日時として保存しない","何時を新しい requested_time としてパースしない","90"
"candidate_clarification","何時開始ですか？","直前に提示した候補日時を説明し新しい希望日時として保存しない","何時を新しい requested_time としてパースしない","90"
"candidate_clarification","開始時間は？","直前に提示した候補日時を説明し新しい希望日時として保存しない","何時を新しい requested_time としてパースしない","90"
"candidate_clarification","何時スタート？","直前に提示した候補日時を説明し新しい希望日時として保存しない","何時を新しい requested_time としてパースしない","90"
"candidate_clarification","スタート何時？","直前に提示した候補日時を説明し新しい希望日時として保存しない","何時を新しい requested_time としてパースしない","90"
"candidate_clarification","それ何時開始？","直前に提示した候補日時を説明し新しい希望日時として保存しない","何時を新しい requested_time としてパースしない","90"
"candidate_clarification","時間確認したい","直前に提示した候補日時を説明し新しい希望日時として保存しない","何時を新しい requested_time としてパースしない","90"
"candidate_clarification","日時もう一回教えて","直前に提示した候補日時を説明し新しい希望日時として保存しない","何時を新しい requested_time としてパースしない","90"
"candidate_clarification","何時か忘れた","直前に提示した候補日時を説明し新しい希望日時として保存しない","何時を新しい requested_time としてパースしない","90"
"candidate_clarification","何時だったっけ","直前に提示した候補日時を説明し新しい希望日時として保存しない","何時を新しい requested_time としてパースしない","90"
"candidate_clarification","もう一回時間言って","直前に提示した候補日時を説明し新しい希望日時として保存しない","何時を新しい requested_time としてパースしない","90"
"candidate_clarification","その時間っていつ？","直前に提示した候補日時を説明し新しい希望日時として保存しない","何時を新しい requested_time としてパースしない","90"
"candidate_clarification","いつの何時？","直前に提示した候補日時を説明し新しい希望日時として保存しない","何時を新しい requested_time としてパースしない","90"
"candidate_clarification","今の候補はいつ？","直前に提示した候補日時を説明し新しい希望日時として保存しない","何時を新しい requested_time としてパースしない","90"
"candidate_clarification","さっきの候補いつ？","直前に提示した候補日時を説明し新しい希望日時として保存しない","何時を新しい requested_time としてパースしない","90"
"candidate_clarification","候補日時を教えて","直前に提示した候補日時を説明し新しい希望日時として保存しない","何時を新しい requested_time としてパースしない","90"
"candidate_clarification","その枠の時間は？","直前に提示した候補日時を説明し新しい希望日時として保存しない","何時を新しい requested_time としてパースしない","90"
"candidate_clarification","入れる時間もう一回","直前に提示した候補日時を説明し新しい希望日時として保存しない","何時を新しい requested_time としてパースしない","90"
"candidate_clarification","空いてる時間もう一回","直前に提示した候補日時を説明し新しい希望日時として保存しない","何時を新しい requested_time としてパースしない","90"
"candidate_clarification","いま言った候補は？","直前に提示した候補日時を説明し新しい希望日時として保存しない","何時を新しい requested_time としてパースしない","90"
"candidate_clarification","何時ですかね？","直前に提示した候補日時を説明し新しい希望日時として保存しない","何時を新しい requested_time としてパースしない","90"
"candidate_clarification","その時間で何時？","直前に提示した候補日時を説明し新しい希望日時として保存しない","何時を新しい requested_time としてパースしない","90"
"candidate_clarification","時間は何時になります？","直前に提示した候補日時を説明し新しい希望日時として保存しない","何時を新しい requested_time としてパースしない","90"
"ambiguous_short_reply","はい","現在の pending state に応じて確認質問を返し低信頼値を保存しない","requested_datetime selected_therapist customer_name を勝手に更新しない","85"
"ambiguous_short_reply","うん","現在の pending state に応じて確認質問を返し低信頼値を保存しない","requested_datetime selected_therapist customer_name を勝手に更新しない","85"
"ambiguous_short_reply","ええ","現在の pending state に応じて確認質問を返し低信頼値を保存しない","requested_datetime selected_therapist customer_name を勝手に更新しない","85"
"ambiguous_short_reply","そうです","現在の pending state に応じて確認質問を返し低信頼値を保存しない","requested_datetime selected_therapist customer_name を勝手に更新しない","85"
"ambiguous_short_reply","それで","現在の pending state に応じて確認質問を返し低信頼値を保存しない","requested_datetime selected_therapist customer_name を勝手に更新しない","85"
"ambiguous_short_reply","それでいい","現在の pending state に応じて確認質問を返し低信頼値を保存しない","requested_datetime selected_therapist customer_name を勝手に更新しない","85"
"ambiguous_short_reply","じゃあそれで","現在の pending state に応じて確認質問を返し低信頼値を保存しない","requested_datetime selected_therapist customer_name を勝手に更新しない","85"
"ambiguous_short_reply","お願いします","現在の pending state に応じて確認質問を返し低信頼値を保存しない","requested_datetime selected_therapist customer_name を勝手に更新しない","85"
"ambiguous_short_reply","大丈夫です","現在の pending state に応じて確認質問を返し低信頼値を保存しない","requested_datetime selected_therapist customer_name を勝手に更新しない","85"
"ambiguous_short_reply","いいです","現在の pending state に応じて確認質問を返し低信頼値を保存しない","requested_datetime selected_therapist customer_name を勝手に更新しない","85"
"ambiguous_short_reply","それかな","現在の pending state に応じて確認質問を返し低信頼値を保存しない","requested_datetime selected_therapist customer_name を勝手に更新しない","85"
"ambiguous_short_reply","たぶん","現在の pending state に応じて確認質問を返し低信頼値を保存しない","requested_datetime selected_therapist customer_name を勝手に更新しない","85"
"ambiguous_short_reply","うーん","現在の pending state に応じて確認質問を返し低信頼値を保存しない","requested_datetime selected_therapist customer_name を勝手に更新しない","85"
"ambiguous_short_reply","んー","現在の pending state に応じて確認質問を返し低信頼値を保存しない","requested_datetime selected_therapist customer_name を勝手に更新しない","85"
"ambiguous_short_reply","まあそれで","現在の pending state に応じて確認質問を返し低信頼値を保存しない","requested_datetime selected_therapist customer_name を勝手に更新しない","85"
"ambiguous_short_reply","それっぽい","現在の pending state に応じて確認質問を返し低信頼値を保存しない","requested_datetime selected_therapist customer_name を勝手に更新しない","85"
"ambiguous_short_reply","どっちでも","現在の pending state に応じて確認質問を返し低信頼値を保存しない","requested_datetime selected_therapist customer_name を勝手に更新しない","85"
"ambiguous_short_reply","任せます","現在の pending state に応じて確認質問を返し低信頼値を保存しない","requested_datetime selected_therapist customer_name を勝手に更新しない","85"
"ambiguous_short_reply","おまかせで","現在の pending state に応じて確認質問を返し低信頼値を保存しない","requested_datetime selected_therapist customer_name を勝手に更新しない","85"
"ambiguous_short_reply","いい感じで","現在の pending state に応じて確認質問を返し低信頼値を保存しない","requested_datetime selected_therapist customer_name を勝手に更新しない","85"
"ambiguous_short_reply","空いてる日ですね","現在の pending state に応じて確認質問を返し低信頼値を保存しない","requested_datetime selected_therapist customer_name を勝手に更新しない","85"
"ambiguous_short_reply","空いてる日で","現在の pending state に応じて確認質問を返し低信頼値を保存しない","requested_datetime selected_therapist customer_name を勝手に更新しない","85"
"ambiguous_short_reply","空いてる時で","現在の pending state に応じて確認質問を返し低信頼値を保存しない","requested_datetime selected_therapist customer_name を勝手に更新しない","85"
"ambiguous_short_reply","早めで","現在の pending state に応じて確認質問を返し低信頼値を保存しない","requested_datetime selected_therapist customer_name を勝手に更新しない","85"
"ambiguous_short_reply","遅めで","現在の pending state に応じて確認質問を返し低信頼値を保存しない","requested_datetime selected_therapist customer_name を勝手に更新しない","85"
"ambiguous_short_reply","夜で","現在の pending state に応じて確認質問を返し低信頼値を保存しない","requested_datetime selected_therapist customer_name を勝手に更新しない","85"
"ambiguous_short_reply","昼で","現在の pending state に応じて確認質問を返し低信頼値を保存しない","requested_datetime selected_therapist customer_name を勝手に更新しない","85"
"ambiguous_short_reply","夕方で","現在の pending state に応じて確認質問を返し低信頼値を保存しない","requested_datetime selected_therapist customer_name を勝手に更新しない","85"
"ambiguous_short_reply","仕事終わりで","現在の pending state に応じて確認質問を返し低信頼値を保存しない","requested_datetime selected_therapist customer_name を勝手に更新しない","85"
"ambiguous_short_reply","あとで","現在の pending state に応じて確認質問を返し低信頼値を保存しない","requested_datetime selected_therapist customer_name を勝手に更新しない","85"
"ambiguous_short_reply","そのへんで","現在の pending state に応じて確認質問を返し低信頼値を保存しない","requested_datetime selected_therapist customer_name を勝手に更新しない","85"
"ambiguous_short_reply","近い時間で","現在の pending state に応じて確認質問を返し低信頼値を保存しない","requested_datetime selected_therapist customer_name を勝手に更新しない","85"
"ambiguous_short_reply","いけるとこで","現在の pending state に応じて確認質問を返し低信頼値を保存しない","requested_datetime selected_therapist customer_name を勝手に更新しない","85"
"ambiguous_short_reply","誰でも","現在の pending state に応じて確認質問を返し低信頼値を保存しない","requested_datetime selected_therapist customer_name を勝手に更新しない","85"
"ambiguous_short_reply","フリーで","現在の pending state に応じて確認質問を返し低信頼値を保存しない","requested_datetime selected_therapist customer_name を勝手に更新しない","85"
"ambiguous_short_reply","指名なし","現在の pending state に応じて確認質問を返し低信頼値を保存しない","requested_datetime selected_therapist customer_name を勝手に更新しない","85"
"ambiguous_short_reply","人気の子で","現在の pending state に応じて確認質問を返し低信頼値を保存しない","requested_datetime selected_therapist customer_name を勝手に更新しない","85"
"ambiguous_short_reply","おすすめで","現在の pending state に応じて確認質問を返し低信頼値を保存しない","requested_datetime selected_therapist customer_name を勝手に更新しない","85"
"ambiguous_short_reply","安いので","現在の pending state に応じて確認質問を返し低信頼値を保存しない","requested_datetime selected_therapist customer_name を勝手に更新しない","85"
"ambiguous_short_reply","短いやつで","現在の pending state に応じて確認質問を返し低信頼値を保存しない","requested_datetime selected_therapist customer_name を勝手に更新しない","85"
"ambiguous_short_reply","長いやつで","現在の pending state に応じて確認質問を返し低信頼値を保存しない","requested_datetime selected_therapist customer_name を勝手に更新しない","85"
"ambiguous_short_reply","普通ので","現在の pending state に応じて確認質問を返し低信頼値を保存しない","requested_datetime selected_therapist customer_name を勝手に更新しない","85"
"ambiguous_short_reply","はいはい","現在の pending state に応じて確認質問を返し低信頼値を保存しない","requested_datetime selected_therapist customer_name を勝手に更新しない","85"
"ambiguous_short_reply","あーそれで","現在の pending state に応じて確認質問を返し低信頼値を保存しない","requested_datetime selected_therapist customer_name を勝手に更新しない","85"
"ambiguous_short_reply","ちょっと待って","現在の pending state に応じて確認質問を返し低信頼値を保存しない","requested_datetime selected_therapist customer_name を勝手に更新しない","85"
